nm	Abs
700.00	-0.012
699.80	-0.012
699.60	-0.011
699.40	-0.012
699.20	-0.012
699.00	-0.012
698.80	-0.012
698.60	-0.012
698.40	-0.012
698.20	-0.012
698.00	-0.013
697.80	-0.012
697.60	-0.012
697.40	-0.012
697.20	-0.012
697.00	-0.013
696.80	-0.013
696.60	-0.012
696.40	-0.012
696.20	-0.012
696.00	-0.012
695.80	-0.012
695.60	-0.013
695.40	-0.012
695.20	-0.011
695.00	-0.012
694.80	-0.012
694.60	-0.013
694.40	-0.012
694.20	-0.012
694.00	-0.013
693.80	-0.012
693.60	-0.012
693.40	-0.012
693.20	-0.011
693.00	-0.012
692.80	-0.012
692.60	-0.011
692.40	-0.013
692.20	-0.011
692.00	-0.012
691.80	-0.013
691.60	-0.012
691.40	-0.012
691.20	-0.012
691.00	-0.012
690.80	-0.012
690.60	-0.012
690.40	-0.012
690.20	-0.012
690.00	-0.013
689.80	-0.012
689.60	-0.011
689.40	-0.013
689.20	-0.012
689.00	-0.012
688.80	-0.012
688.60	-0.012
688.40	-0.013
688.20	-0.011
688.00	-0.012
687.80	-0.012
687.60	-0.013
687.40	-0.012
687.20	-0.012
687.00	-0.012
686.80	-0.013
686.60	-0.012
686.40	-0.013
686.20	-0.013
686.00	-0.012
685.80	-0.012
685.60	-0.012
685.40	-0.013
685.20	-0.011
685.00	-0.013
684.80	-0.012
684.60	-0.012
684.40	-0.013
684.20	-0.012
684.00	-0.013
683.80	-0.012
683.60	-0.013
683.40	-0.012
683.20	-0.012
683.00	-0.012
682.80	-0.012
682.60	-0.013
682.40	-0.012
682.20	-0.012
682.00	-0.013
681.80	-0.012
681.60	-0.012
681.40	-0.012
681.20	-0.012
681.00	-0.012
680.80	-0.012
680.60	-0.012
680.40	-0.012
680.20	-0.012
680.00	-0.012
679.80	-0.012
679.60	-0.013
679.40	-0.012
679.20	-0.011
679.00	-0.012
678.80	-0.011
678.60	-0.012
678.40	-0.012
678.20	-0.012
678.00	-0.012
677.80	-0.011
677.60	-0.012
677.40	-0.011
677.20	-0.012
677.00	-0.012
676.80	-0.011
676.60	-0.012
676.40	-0.012
676.20	-0.012
676.00	-0.012
675.80	-0.012
675.60	-0.012
675.40	-0.011
675.20	-0.012
675.00	-0.012
674.80	-0.012
674.60	-0.012
674.40	-0.012
674.20	-0.012
674.00	-0.012
673.80	-0.012
673.60	-0.012
673.40	-0.012
673.20	-0.012
673.00	-0.012
672.80	-0.012
672.60	-0.011
672.40	-0.011
672.20	-0.012
672.00	-0.012
671.80	-0.011
671.60	-0.011
671.40	-0.011
671.20	-0.012
671.00	-0.012
670.80	-0.012
670.60	-0.012
670.40	-0.011
670.20	-0.012
670.00	-0.011
669.80	-0.011
669.60	-0.012
669.40	-0.012
669.20	-0.011
669.00	-0.011
668.80	-0.012
668.60	-0.012
668.40	-0.012
668.20	-0.012
668.00	-0.011
667.80	-0.011
667.60	-0.011
667.40	-0.011
667.20	-0.012
667.00	-0.012
666.80	-0.012
666.60	-0.011
666.40	-0.011
666.20	-0.011
666.00	-0.012
665.80	-0.011
665.60	-0.011
665.40	-0.012
665.20	-0.011
665.00	-0.011
664.80	-0.011
664.60	-0.012
664.40	-0.012
664.20	-0.012
664.00	-0.011
663.80	-0.012
663.60	-0.012
663.40	-0.011
663.20	-0.011
663.00	-0.011
662.80	-0.011
662.60	-0.011
662.40	-0.011
662.20	-0.011
662.00	-0.011
661.80	-0.011
661.60	-0.011
661.40	-0.011
661.20	-0.011
661.00	-0.011
660.80	-0.012
660.60	-0.010
660.40	-0.011
660.20	-0.011
